doc_id,issue_date,title,source_url,pdf_url,pdf_file,status,text_chars
11_2021_Bezpieczne_zakupy_online,11/2021,Bezpieczne zakupy online,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt30cdce34658e0cc7/61797a179778eb18575b3a7c/ouch!_november_2021_Polish_shopping_online_securely.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt30cdce34658e0cc7/61797a179778eb18575b3a7c/ouch!_november_2021_Polish_shopping_online_securely.pdf,pdfs/11_2021_ouch__november_2021_Polish_shopping_online_securely.pdf,ok,6019
10_2021_Ochrona_przed_najcz_stszymi_b_dami_zwi_zanymi_z_poczt_elektroniczn,10/2021,Ochrona przed najczęstszymi błędami związanymi z pocztą elektroniczną,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blta052623bf774bdb4/6155f15215005a5ff8fbbffa/ouch!_october_2021_Polish_surviving_email.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blta052623bf774bdb4/6155f15215005a5ff8fbbffa/ouch!_october_2021_Polish_surviving_email.pdf,pdfs/10_2021_ouch__october_2021_Polish_surviving_email.pdf,ok,5595
09_2021_Zabezpieczenie_kont_online,09/2021,Zabezpieczenie kont online,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt10571a9437cfe16e/6137f6abfbf2f03cb2533da7/ouch!_september_2021_one_simple_step_to_securing_your_accounts_Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt10571a9437cfe16e/6137f6abfbf2f03cb2533da7/ouch!_september_2021_one_simple_step_to_securing_your_accounts_Polish.pdf,pdfs/09_2021_ouch__september_2021_one_simple_step_to_securing_your_accounts_Polish.pdf,ok,5915
08_2021_Bezpieczne_przechowywanie_danych_w_chmurze,08/2021,Bezpieczne przechowywanie danych w chmurze,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt608dc82396f5560b/61071fa90d73bb3ec5da9415/ouch!_Polish_august_2021_securely_using_the_cloud.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt608dc82396f5560b/61071fa90d73bb3ec5da9415/ouch!_Polish_august_2021_securely_using_the_cloud.pdf,pdfs/08_2021_ouch__Polish_august_2021_securely_using_the_cloud.pdf,ok,6273
07_2021_Bezpiecze_stwo_urz_dze_mobilnych,07/2021,Bezpieczeństwo urządzeń mobilnych,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltf4e23f61005c39a7/60e8b43fb1bfa71471c7c3a0/ouch!_july_2021_securing_your_mobile_device_pl.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltf4e23f61005c39a7/60e8b43fb1bfa71471c7c3a0/ouch!_july_2021_securing_your_mobile_device_pl.pdf,pdfs/07_2021_ouch__july_2021_securing_your_mobile_device_pl.pdf,ok,5412
06_2021_Bezpieczne_korzystanie_z_aplikacji_mobilnych,06/2021,Bezpieczne korzystanie z aplikacji mobilnych,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltfdc5d4a5c4b09c58/60b66cffdbcf2a08eed7a795/ouch!_polish_june_2021_securely_using_mobile_apps.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltfdc5d4a5c4b09c58/60b66cffdbcf2a08eed7a795/ouch!_polish_june_2021_securely_using_mobile_apps.pdf,pdfs/06_2021_ouch__polish_june_2021_securely_using_mobile_apps.pdf,ok,5931
05_2021_Ataki_i_oszustwa_telefoniczne,05/2021,Ataki i oszustwa telefoniczne,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt2498acb7b0afd70f/60902ab62d1d22103219423b/OUCH-Polish_May_2021_-_Vishing_Phone_Call_Attacks_and_Scams_v3-English.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt2498acb7b0afd70f/60902ab62d1d22103219423b/OUCH-Polish_May_2021_-_Vishing_Phone_Call_Attacks_and_Scams_v3-English.pdf,pdfs/05_2021_OUCH-Polish_May_2021_-_Vishing_Phone_Call_Attacks_and_Scams_v3-English.pdf,ok,5192
04_2021_Prywatno_-_chro_swoje_cyfrowe_ycie,04/2021,Prywatność - chroń swoje cyfrowe życie,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltae4ac2a773daf39d/6064910b5a2a3210a63a8e93/OUCH_Apr_2021_-_Privacy-Protecting_Your_Digital_Footprint_v3-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltae4ac2a773daf39d/6064910b5a2a3210a63a8e93/OUCH_Apr_2021_-_Privacy-Protecting_Your_Digital_Footprint_v3-Polish.pdf,pdfs/04_2021_OUCH_Apr_2021_-_Privacy-Protecting_Your_Digital_Footprint_v3-Polish.pdf,ok,5680
03_2021_Kradzie_to_samo_ci_-_ochro_si_przed_ni,03/2021,Kradzież tożsamości - ochroń się przed nią,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt52ced20597d1210f/604a3d57a8c6585cda24d9ba/OUCH_Mar_2021_-_Identity_Theft_v3-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt52ced20597d1210f/604a3d57a8c6585cda24d9ba/OUCH_Mar_2021_-_Identity_Theft_v3-Polish.pdf,pdfs/03_2021_OUCH_Mar_2021_-_Identity_Theft_v3-Polish.pdf,ok,4922
02_2021_Zhakowali_mnie._Co_teraz,02/2021,Zhakowali mnie. Co teraz?,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt0c7626bf1f2ed30a/604a36ec1a42e25ce54e9978/Ouch!_Feb_2021_-_I_m_Hacked_Now_What_v3-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt0c7626bf1f2ed30a/604a36ec1a42e25ce54e9978/Ouch!_Feb_2021_-_I_m_Hacked_Now_What_v3-Polish.pdf,pdfs/02_2021_Ouch__Feb_2021_-_I_m_Hacked_Now_What_v3-Polish.pdf,ok,5671
01_2021_Bezpieczna_domowa_sie_WI-Fi,01/2021,Bezpieczna domowa sieć WI-Fi,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt96a16bdc51598c7b/604913472d310e5a62e19873/OUCH!_Jan_2021_-_Securing_Wi-Fi_at_Home_v3-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt96a16bdc51598c7b/604913472d310e5a62e19873/OUCH!_Jan_2021_-_Securing_Wi-Fi_at_Home_v3-Polish.pdf,pdfs/01_2021_OUCH__Jan_2021_-_Securing_Wi-Fi_at_Home_v3-Polish.pdf,ok,4826
12_2020_Cyfrowa_luka_pokoleniowa,12/2020,Cyfrowa luka pokoleniowa,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltb384d47d00928e04/60490ca0c7198e3af48f8de3/OUCH!_Dec_2020_-_Securing_the_Grandparents_v3-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltb384d47d00928e04/60490ca0c7198e3af48f8de3/OUCH!_Dec_2020_-_Securing_the_Grandparents_v3-Polish.pdf,pdfs/12_2020_OUCH__Dec_2020_-_Securing_the_Grandparents_v3-Polish.pdf,ok,5793
11_2020_Ataki_socjotechniczne,11/2020,Ataki socjotechniczne,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt0992c890a67c09cb/6048ff141322a9094ddefe07/OUCH!_Nov_2020_-_Social_Engineering_v.3-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt0992c890a67c09cb/6048ff141322a9094ddefe07/OUCH!_Nov_2020_-_Social_Engineering_v.3-Polish.pdf,pdfs/11_2020_OUCH__Nov_2020_-_Social_Engineering_v.3-Polish.pdf,ok,4955
10_2020_Fake_News,10/2020,Fake News,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltf69cd62a945056c1/6047fdfffef76d094c703126/OUCH!_October_2020_-_Fake_News_(Jason_Jordan)_v3-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltf69cd62a945056c1/6047fdfffef76d094c703126/OUCH!_October_2020_-_Fake_News_(Jason_Jordan)_v3-Polish.pdf,pdfs/10_2020_OUCH__October_2020_-_Fake_News__Jason_Jordan__v3-Polish.pdf,ok,5184
09_2020_Bezpiecze_stwo_dzieci_online,09/2020,Bezpieczeństwo dzieci online,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltc3cb3d10df6f18fc/6047fb50fef76d094c703112/September_2020_-_Securing_Kids_Online_(Chris_Pizor)_v4-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltc3cb3d10df6f18fc/6047fb50fef76d094c703112/September_2020_-_Securing_Kids_Online_(Chris_Pizor)_v4-Polish.pdf,pdfs/09_2020_September_2020_-_Securing_Kids_Online__Chris_Pizor__v4-Polish.pdf,ok,5445
08_2020_Bezpiecze_stwo_wideokonferencji,08/2020,Bezpieczeństwo wideokonferencji,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt3dc9f42b753d1fb2/6047f3697d801145b7fb9655/OUCH!_August_2020_-_Videoconferencing_Safely_and_Securely_v3-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt3dc9f42b753d1fb2/6047f3697d801145b7fb9655/OUCH!_August_2020_-_Videoconferencing_Safely_and_Securely_v3-Polish.pdf,pdfs/08_2020_OUCH__August_2020_-_Videoconferencing_Safely_and_Securely_v3-Polish.pdf,ok,5450
07_2020_Ransomware,07/2020,Ransomware,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt702fc2ba8a484a2c/6047eec0acf0d53d70c5d301/OUCH!_July_2020_-_Ransomware_v4-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt702fc2ba8a484a2c/6047eec0acf0d53d70c5d301/OUCH!_July_2020_-_Ransomware_v4-Polish.pdf,pdfs/07_2020_OUCH__July_2020_-_Ransomware_v4-Polish.pdf,ok,5677
06_2020_Projektowanie_bezpiecze_stwa_sieci_domowej,06/2020,Projektowanie bezpieczeństwa sieci domowej,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt4d152ae8fc84b033/6047c75ee122b53af5511ea9/OUCH!_June_2020_-_Creating_a_Cyber_Secure_Home_v3-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt4d152ae8fc84b033/6047c75ee122b53af5511ea9/OUCH!_June_2020_-_Creating_a_Cyber_Secure_Home_v3-Polish.pdf,pdfs/06_2020_OUCH__June_2020_-_Creating_a_Cyber_Secure_Home_v3-Polish.pdf,ok,5316
05_2020_Moc_aktualizacji,05/2020,Moc aktualizacji,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt56ff892c72cf5af8/604a8bae3c41f30bce484fda/OUCH!-May-2020_v3-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt56ff892c72cf5af8/604a8bae3c41f30bce484fda/OUCH!-May-2020_v3-Polish.pdf,pdfs/05_2020_OUCH_-May-2020_v3-Polish.pdf,ok,5228
04_2020_Mened_er_hase,04/2020,Menedżer haseł,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltee798afb2a08b806/604a692cacf0d53d70c5e0a6/202004-OUCH-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltee798afb2a08b806/604a692cacf0d53d70c5e0a6/202004-OUCH-Polish.pdf,pdfs/04_2020_202004-OUCH-Polish.pdf,ok,5993
03_2020_Wiosenne_porz_dki,03/2020,Wiosenne porządki,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltaa37bb6bc532b041/60492a50f9638443346d6b3d/202003-OUCH-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltaa37bb6bc532b041/60492a50f9638443346d6b3d/202003-OUCH-Polish.pdf,pdfs/03_2020_202003-OUCH-Polish.pdf,ok,6225
02_2020_Prywatno_serwis_w_spo_eczno_ciowych,02/2020,Prywatność serwisów społecznościowych,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt7109e61591c3d512/604906727b7aea45bd9f73cc/202002-OUCH-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt7109e61591c3d512/604906727b7aea45bd9f73cc/202002-OUCH-Polish.pdf,pdfs/02_2020_202002-OUCH-Polish.pdf,ok,5595
01_2020_Cyfrowa_spu_cizna,01/2020,Cyfrowa spuścizna,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt801e959deab4f6cf/6048034dfef76d094c70314c/202001-OUCH-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt801e959deab4f6cf/6048034dfef76d094c70314c/202001-OUCH-Polish.pdf,pdfs/01_2020_202001-OUCH-Polish.pdf,ok,6101
12_2019_Oszustwa_bazuj_ce_na_wiadomo_ciach_tekstowych,12/2019,Oszustwa bazujące na wiadomościach tekstowych,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt50894273174250c8/6047f2387b7aea45bd9f6d13/201912-OUCH-December-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt50894273174250c8/6047f2387b7aea45bd9f6d13/201912-OUCH-December-Polish.pdf,pdfs/12_2019_201912-OUCH-December-Polish.pdf,ok,5639
11_2019_Bezpieczne_zakupy_w_sieci,11/2019,Bezpieczne zakupy w sieci,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt961b218e051d26ad/6047dd522d310e5a62e191a6/201911-OUCH-November-Polish-P1_0.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt961b218e051d26ad/6047dd522d310e5a62e191a6/201911-OUCH-November-Polish-P1_0.pdf,pdfs/11_2019_201911-OUCH-November-Polish-P1_0.pdf,ok,5565
10_2019_Cztery_proste_kroki_dla_w_asnego_bezpiecze_stwa,10/2019,Cztery proste kroki dla własnego bezpieczeństwa,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt4ac073bae67ee5ab/6046b71bc7198e3af48f813a/201910-OUCH-October-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt4ac073bae67ee5ab/6046b71bc7198e3af48f813a/201910-OUCH-October-Polish.pdf,pdfs/10_2019_201910-OUCH-October-Polish.pdf,ok,5882
09_2019_Oszustwa_za_po_rednictwem_medi_w_spo_eczno_ciowych,09/2019,Oszustwa za pośrednictwem mediów społecznościowych,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt5720932035a85f94/6046b448f9638443346d5c72/201909-OUCH-September-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt5720932035a85f94/6046b448f9638443346d5c72/201909-OUCH-September-Polish.pdf,pdfs/09_2019_201909-OUCH-September-Polish.pdf,ok,4764
08_2019_Czy_robisz_kopie_zapasowe,08/2019,Czy robisz kopie zapasowe?,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltc7995498e55ae3a1/6047b5845aedc043351b6fad/201908-OUCH-August-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltc7995498e55ae3a1/6047b5845aedc043351b6fad/201908-OUCH-August-Polish.pdf,pdfs/08_2019_201908-OUCH-August-Polish.pdf,ok,6360
07_2019_Wirtualne_Sieci_Prywatne_VPN,07/2019,Wirtualne Sieci Prywatne (VPN),https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt0a275da458288962/6047b4f63c41f30bce483efd/201907-OUCH-July-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt0a275da458288962/6047b4f63c41f30bce483efd/201907-OUCH-July-Polish.pdf,pdfs/07_2019_201907-OUCH-July-Polish.pdf,ok,5545
06_2019_Dark_Web,06/2019,Dark Web,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltbab310e9239e9368/6047b463a8c6585cda24cac2/201906-OUCH-June-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltbab310e9239e9368/6047b463a8c6585cda24cac2/201906-OUCH-June-Polish.pdf,pdfs/06_2019_201906-OUCH-June-Polish.pdf,ok,5745
05_2019_Kariera_w_cyberbezpiecze_stwie,05/2019,Kariera w cyberbezpieczeństwie,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt0434f090c385924d/6047b3d8f9638443346d625c/201905-OUCH-May-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt0434f090c385924d/6047b3d8f9638443346d625c/201905-OUCH-May-Polish.pdf,pdfs/05_2019_201905-OUCH-May-Polish.pdf,ok,6189
04_2019_Tworzenie_hase_w_prostszy_spos_b,04/2019,Tworzenie haseł w prostszy sposób,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt930f1330c1e68833/6047b33bc7198e3af48f8617/201904-OUCH-April-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt930f1330c1e68833/6047b33bc7198e3af48f8617/201904-OUCH-April-Polish.pdf,pdfs/04_2019_201904-OUCH-April-Polish.pdf,ok,6236
03_2019_Utylizacja_urz_dzenia_mobilnego,03/2019,Utylizacja urządzenia mobilnego,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltaf0658c83909c5a7/6047b284fef76d094c702f50/201903-OUCH-March-Polish_0.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltaf0658c83909c5a7/6047b284fef76d094c702f50/201903-OUCH-March-Polish_0.pdf,pdfs/03_2019_201903-OUCH-March-Polish_0.pdf,ok,6201
02_2019_Spersonalizowane_oszustwa,02/2019,Spersonalizowane oszustwa,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltf02c8355723d094a/6047b17f5aedc043351b6f7d/201902-OUCH-February-Polish-FINAL.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltf02c8355723d094a/6047b17f5aedc043351b6f7d/201902-OUCH-February-Polish-FINAL.pdf,pdfs/02_2019_201902-OUCH-February-Polish-FINAL.pdf,ok,5888
01_2019_Odszukaj_siebie_w_sieci,01/2019,Odszukaj siebie w sieci,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt8c1b23e5d29c376c/6047a4c508636f3d7749c582/201901-OUCH-January-Polish_1.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt8c1b23e5d29c376c/6047a4c508636f3d7749c582/201901-OUCH-January-Polish_1.pdf,pdfs/01_2019_201901-OUCH-January-Polish_1.pdf,ok,5994
12_2018_Tak_jeste_celem_atak_w,12/2018,"Tak, jesteś celem ataków",https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blte8dc634dc0e90086/606f524f3107b22c3d586d22/201812-OUCH-December-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blte8dc634dc0e90086/606f524f3107b22c3d586d22/201812-OUCH-December-Polish.pdf,pdfs/12_2018_201812-OUCH-December-Polish.pdf,ok,5445
11_2018_Jestem_ofiar_hakera,11/2018,Jestem ofiarą hakera?,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt8e3389f63755a79b/606f51782c290626b4382fda/201811-OUCH-November-Polish_0.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt8e3389f63755a79b/606f51782c290626b4382fda/201811-OUCH-November-Polish_0.pdf,pdfs/11_2018_201811-OUCH-November-Polish_0.pdf,ok,6455
10_2018_Jak_unikn_b_d_w_korzystaj_c_z_poczty_e-mail,10/2018,"Jak uniknąć błędów, korzystając z poczty e-mail?",https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltc92a731f762ccc24/606f50cb4662f621951991dd/201810-OUCH-October-Polish_1.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/bltc92a731f762ccc24/606f50cb4662f621951991dd/201810-OUCH-October-Polish_1.pdf,pdfs/10_2018_201810-OUCH-October-Polish_1.pdf,ok,5612
09_2018_CEO_Fraud_czyli_jak_nie_sta_si_ofiar_oszustwa_na_wiadomo_od_prezesa,09/2018,"CEO Fraud, czyli jak nie stać się ofiarą oszustwa na wiadomość od prezesa",https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt679eec01904940db/606f3f05efddb74bd62b9260/201809-OUCH-September-Polish_0.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt679eec01904940db/606f3f05efddb74bd62b9260/201809-OUCH-September-Polish_0.pdf,pdfs/09_2018_201809-OUCH-September-Polish_0.pdf,ok,5976
08_2018_Inteligentne_urz_dzenia_w_Twoim_domu,08/2018,Inteligentne urządzenia w Twoim domu,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt9fd92d669e9470bf/606f3e5000cb9a28132ac520/201808-OUCH-August-Polish_0.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt9fd92d669e9470bf/606f3e5000cb9a28132ac520/201808-OUCH-August-Polish_0.pdf,pdfs/08_2018_201808-OUCH-August-Polish_0.pdf,ok,6238
07_2018_Oszustwa_Telefoniczne_oraz_Scam,07/2018,Oszustwa Telefoniczne oraz Scam,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt0629061c01618e94/606f3d32e5ac4c2c44b770e6/201807-OUCH-July-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt0629061c01618e94/606f3d32e5ac4c2c44b770e6/201807-OUCH-July-Polish.pdf,pdfs/07_2018_201807-OUCH-July-Polish.pdf,ok,6237
06_2018_Ochrona_przed_z_o_liwym_oprogramowaniem,06/2018,Ochrona przed złośliwym oprogramowaniem,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt1c55016ad6018a15/606f3ca4d8743426b393e803/201806-OUCH-June-Polish_0.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt1c55016ad6018a15/606f3ca4d8743426b393e803/201806-OUCH-June-Polish_0.pdf,pdfs/06_2018_201806-OUCH-June-Polish_0.pdf,ok,6666
05_2018_RODO_GDPR,05/2018,RODO (GDPR),https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt18e5487fd8a0b054/606f3b263d85432b0f81e39a/201805-OUCH-May-Polish_1.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt18e5487fd8a0b054/606f3b263d85432b0f81e39a/201805-OUCH-May-Polish_1.pdf,pdfs/05_2018_201805-OUCH-May-Polish_1.pdf,ok,5096
04_2018_Powstrzyma_phishing,04/2018,Powstrzymać phishing,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt0bee792b435be964/606f39db2c290626b4382f00/201804-OUCH-April-Polish_0.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt0bee792b435be964/606f39db2c290626b4382f00/201804-OUCH-April-Polish_0.pdf,pdfs/04_2018_201804-OUCH-April-Polish_0.pdf,ok,4890
03_2018_Bezpieczne_korzystanie_z_medi_w_spo_eczno_ciowych_wskaz_wki,03/2018,Bezpieczne korzystanie z mediów społecznościowych – wskazówki,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blte47c34c1c22d385a/606f37c46cf7e622c05a25d0/201803-OUCH-March-Polish_0.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blte47c34c1c22d385a/606f37c46cf7e622c05a25d0/201803-OUCH-March-Polish_0.pdf,pdfs/03_2018_201803-OUCH-March-Polish_0.pdf,ok,4689
02_2018_Zabezpieczanie_urz_dzenia_mobilnego,02/2018,Zabezpieczanie urządzenia mobilnego,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt6f253b4f13afd1be/606f370f5a02884cf97afc8e/201802-OUCH-February-Polish.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt6f253b4f13afd1be/606f370f5a02884cf97afc8e/201802-OUCH-February-Polish.pdf,pdfs/02_2018_201802-OUCH-February-Polish.pdf,ok,5295
01_2018_Cyberbezpieczny_Dom,01/2018,Cyberbezpieczny Dom,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt5b9bcb0068a2b79f/606f36641609c821964d9cb5/201801-OUCH-January-Polish_1.pdf,https://assets.contentstack.io/v3/assets/blt36c2e63521272fdc/blt5b9bcb0068a2b79f/606f36641609c821964d9cb5/201801-OUCH-January-Polish_1.pdf,pdfs/01_2018_201801-OUCH-January-Polish_1.pdf,ok,8290
